--------------
-- Thuong Ho
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
    /* enable warnings! */

use a_bkorders
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): t_ho@localhost
current_date(): 2013-12-09
     version(): 5.6.13
    @@sql_mode: STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
Select order_date as OrderDate
, Count(OrdHeaders.order_id) as NumberOrders
, sum(quantity * order_price) as AmntDue
, sum(quantity) as NumbBooksPurch
From a_bkorders.order_headers as OrdHeaders
Join a_bkorders.order_details as OrdDetails on OrdHeaders.order_id = OrdDetails.order_id
Group by OrderDate with Rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
| 2012-12-02 |            1 |     58.00 |              1 |
| 2012-12-03 |            8 |  29504.13 |            906 |
| 2012-12-04 |            5 |    573.15 |             27 |
| 2012-12-07 |            1 |    700.00 |             35 |
| 2012-12-11 |            2 |    137.45 |              4 |
| 2012-12-12 |            4 |    223.93 |              5 |
| 2013-01-18 |            3 |    564.95 |             12 |
| 2013-01-22 |            3 |    308.70 |              7 |
| 2013-01-25 |            2 |   1625.00 |            145 |
| 2013-01-26 |            1 |   2450.00 |             50 |
| 2013-01-28 |            4 |    299.70 |              8 |
| 2013-02-12 |            5 |    225.84 |              8 |
| 2013-02-15 |            3 |    367.98 |             25 |
| 2013-02-20 |            1 |     25.00 |              2 |
| 2013-03-01 |            1 |     24.00 |              2 |
| 2013-03-02 |            2 |   1290.49 |             51 |
| 2013-03-03 |            1 |   1250.00 |             50 |
| 2013-03-04 |            2 |    180.00 |              6 |
| 2013-03-08 |            5 |   1288.01 |             37 |
| 2013-03-12 |            8 |    398.32 |             10 |
| 2013-03-13 |            4 |    103.90 |              4 |
| 2013-03-20 |            2 |   6794.00 |            149 |
| 2013-03-21 |            2 |    519.50 |             20 |
| 2013-03-22 |            2 |    394.95 |              6 |
| 2013-03-23 |            3 |    649.00 |             12 |
| 2013-03-24 |            2 |     61.89 |              3 |
| 2013-03-25 |            1 |    180.00 |              2 |
| 2013-03-26 |            3 |     55.95 |              3 |
| 2013-04-02 |            2 |    999.00 |             30 |
| 2013-04-05 |            1 |     40.49 |              1 |
| 2013-04-08 |            2 |     69.00 |              3 |
| 2013-04-15 |            1 |     40.49 |              1 |
| 2013-05-01 |            1 |    165.00 |             11 |
| 2013-05-02 |            3 |   2107.45 |             45 |
| 2013-05-04 |            2 |   2749.50 |            100 |
| 2013-05-05 |            2 |     64.95 |              2 |
| 2013-05-06 |            2 |   1295.60 |              8 |
| 2013-05-24 |            1 |     75.00 |              5 |
| 2013-05-26 |            2 |   1475.60 |             10 |
| 2013-06-02 |            2 |    213.75 |              6 |
| 2013-06-04 |            3 |    287.75 |             14 |
| 2013-06-05 |            1 |     44.99 |              1 |
| 2013-06-09 |            3 |    100.49 |              3 |
| 2013-06-29 |            2 |   2047.80 |             30 |
| 2013-06-30 |            2 |   5355.30 |            110 |
| 2013-07-01 |            1 |     24.00 |              2 |
| 2013-07-02 |            2 |   1290.49 |             51 |
| 2013-07-18 |            4 |    402.64 |             16 |
| 2013-07-20 |            2 |     56.34 |              2 |
| 2013-08-08 |            5 |   1296.01 |             31 |
| 2013-08-12 |            5 |    148.94 |              5 |
| 2013-08-25 |            1 |   2525.00 |            100 |
| 2013-08-26 |            5 |    411.55 |             26 |
| 2013-08-28 |            2 |     46.78 |              4 |
| 2013-09-01 |            5 |   1277.25 |             41 |
| 2013-09-08 |           14 |   1114.43 |             46 |
| 2013-10-01 |            2 |    177.97 |              3 |
| 2013-10-02 |            1 |    480.72 |              4 |
| 2013-10-03 |            4 |  12930.75 |            391 |
| 2013-10-04 |            2 |     38.89 |              3 |
| 2013-10-05 |            1 |    888.00 |             50 |
| 2013-10-08 |            2 |   2138.00 |            100 |
| NULL       |          408 | 261024.49 |           8247 |
+------------+--------------+-----------+----------------+
145 rows in set (0.01 sec)

--------------
/*  TASK 02 */
Select year(order_date) as Year
, month(order_date) as Month
, OrdHeaders.order_id as Order_ID 
, sum(quantity * order_price) as AmntDue
, sum(quantity) as NumbBooksPurch
From a_bkorders.order_headers as OrdHeaders
Join a_bkorders.order_details as OrdDetails on OrdHeaders.order_id = OrdDetails.order_id
Group by Year, Month, OrdHeaders.order_id with Rollup
--------------

+------+-------+----------+-----------+----------------+
| Year | Month | Order_ID | AmntDue   | NumbBooksPurch |
+------+-------+----------+-----------+----------------+
| 2011 |     7 |     2045 |     35.99 |              1 |
| 2011 |     7 |     2200 |    542.60 |             15 |
| 2011 |     7 |    21841 |   1250.00 |             50 |
| 2011 |     7 |    21850 |     55.49 |              2 |
| 2011 |     7 |     NULL |   1884.08 |             68 |
| 2011 |     9 |    22909 |    225.00 |              5 |
| 2011 |     9 |    22910 |    424.95 |             10 |
| 2011 |     9 |    32997 |    841.30 |             25 |
| 2011 |     9 |    32998 |     60.00 |              3 |
| 2011 |     9 |    41005 |    170.90 |              6 |
| 2011 |     9 |    41006 |    429.50 |             10 |
| 2011 |     9 |    42899 |    135.95 |              6 |
| 2011 |     9 |     NULL |   2287.60 |             65 |
| 2011 |    10 |    21254 |    859.50 |             20 |
| 2011 |    10 |    21255 |    564.95 |             12 |
| 2011 |    10 |    21261 |   9742.50 |            250 |
| 2011 |    10 |    32905 |     58.00 |              1 |
| 2011 |    10 |     NULL |  11224.95 |            283 |
| 2011 |  NULL |     NULL |  15396.63 |            416 |
| 2012 |     1 |    21411 |   1250.00 |             50 |
| 2012 |     1 |    21420 |   1800.00 |             60 |
| 2012 |     1 |    21442 |   2585.50 |             90 |
| 2012 |     1 |    21483 |    137.45 |              4 |
| 2012 |     1 |    21491 |    123.95 |              3 |
| 2012 |     1 |    21552 |     99.98 |              2 |
| 2012 |     1 |    32900 |   1625.00 |            145 |
| 2012 |     1 |    32901 |   2450.00 |             50 |
| 2012 |     1 |    32902 |   6794.00 |            149 |
| 2012 |     1 |     NULL |  16865.88 |            553 |
| 2012 |     2 |     1553 |   6900.00 |            300 |
| 2012 |     2 |     1555 |    564.95 |             12 |
| 2012 |     2 |     1561 |    308.70 |              7 |
| 2012 |     2 |     1562 |    299.70 |              8 |
| 2012 |     2 |    30814 |    276.00 |             23 |
| 2012 |     2 |    30815 |   3875.00 |            155 |
| 2012 |     2 |    32903 |     58.00 |              1 |
| 2012 |     2 |    32904 |   2454.26 |            454 |
| 2012 |     2 |     NULL |  14736.61 |            960 |
| 2012 |     3 |    30816 |   1250.00 |             50 |
| 2012 |     3 |    30820 |   1250.00 |             50 |
| 2012 |     3 |    30821 |     21.90 |              2 |
| 2012 |     3 |    30822 |    499.50 |             10 |
| 2012 |     3 |     NULL |   3021.40 |            112 |
| 2012 |     4 |     1564 |   4745.00 |            150 |
| 2012 |     4 |     1800 |    221.70 |              6 |
| 2012 |     4 |     1801 |     50.90 |              3 |
| 2012 |     4 |     2001 |   1250.00 |             50 |
| 2012 |     4 |     2002 |    219.00 |             20 |
| 2012 |     4 |     2003 |     24.00 |              2 |
| 2012 |     4 |    30824 |   1300.00 |             30 |
| 2012 |     4 |    30825 |    181.96 |              4 |
| 2012 |     4 |    30826 |    560.00 |             16 |
| 2012 |     4 |    30833 |   1250.00 |             50 |
| 2012 |     4 |    30834 |     49.95 |              1 |
| 2012 |     4 |     NULL |   9852.51 |            332 |
| 2012 |     5 |     1710 |   4503.51 |             99 |
| 2012 |     5 |     1712 |   3015.99 |            100 |
| 2012 |     5 |     1811 |    171.86 |              6 |
| 2012 |     5 |     1812 |     26.99 |              1 |
| 2012 |     5 |     1814 |     45.99 |              1 |
| 2012 |     5 |     1818 |    750.98 |             34 |
| 2012 |     5 |     2004 |     35.00 |              1 |
| 2012 |     5 |     2005 |   1250.00 |             50 |
| 2012 |     5 |    30835 |    273.75 |             25 |
| 2012 |     5 |    30836 |     25.00 |              2 |
| 2012 |     5 |     NULL |  10099.07 |            319 |
| 2012 |     6 |     2012 |   1250.00 |             50 |
| 2012 |     6 |     2013 |     25.00 |              2 |
| 2012 |     6 |    30847 |     24.00 |              2 |
| 2012 |     6 |    30848 |     25.00 |              2 |
| 2012 |     6 |    30849 |   1250.00 |             50 |
| 2012 |     6 |     NULL |   2574.00 |            106 |
| 2012 |     7 |     1045 |     35.99 |              1 |
| 2012 |     7 |     1200 |   1383.90 |             40 |
| 2012 |     7 |     1205 |     27.29 |              1 |
| 2012 |     7 |     1212 |     56.34 |              2 |
| 2012 |     7 |    31840 |     24.00 |              2 |
| 2012 |     7 |    31841 |   1250.00 |             50 |
| 2012 |     7 |    31850 |     40.49 |              1 |
| 2012 |     7 |     NULL |   2818.01 |             97 |
| 2012 |     8 |     1224 |    441.52 |              8 |
| 2012 |     8 |     1253 |     69.00 |              3 |
| 2012 |     8 |    31852 |     40.49 |              1 |
| 2012 |     8 |    31853 |    999.00 |             30 |
| 2012 |     8 |    31855 |     40.49 |              1 |
| 2012 |     8 |    31860 |     40.49 |              1 |
| 2012 |     8 |     NULL |   1630.99 |             44 |
| 2012 |     9 |     1002 |    581.00 |             23 |
| 2012 |     9 |     1003 |    225.00 |              5 |
| 2012 |     9 |     1004 |     36.50 |              2 |
| 2012 |     9 |     1005 |    170.90 |              6 |
| 2012 |     9 |     1006 |    109.50 |             10 |
| 2012 |     9 |     1007 |   1250.00 |             50 |
| 2012 |     9 |     1008 |   2000.00 |             50 |
| 2012 |     9 |     1010 |   1250.00 |             50 |
| 2012 |     9 |     1011 |     21.90 |              2 |
| 2012 |     9 |     1012 |     49.95 |              1 |
| 2012 |     9 |     1027 |   1291.57 |             43 |
| 2012 |     9 |     1028 |    996.68 |             25 |
| 2012 |     9 |     1030 |     40.49 |              1 |
| 2012 |     9 |     1035 |     55.19 |              1 |
| 2012 |     9 |     1039 |     99.90 |              3 |
| 2012 |     9 |     1040 |  21939.98 |            562 |
| 2012 |     9 |     1602 |     50.90 |              3 |
| 2012 |     9 |     1603 |    252.75 |              7 |
| 2012 |     9 |     1604 |    708.75 |             40 |
| 2012 |     9 |     1606 |    474.50 |             15 |
| 2012 |     9 |     1610 |     24.00 |              2 |
| 2012 |     9 |     1615 |     24.00 |              2 |
| 2012 |     9 |    22803 |   2107.45 |             45 |
| 2012 |     9 |    22804 |   2749.50 |            100 |
| 2012 |     9 |    22805 |   1475.60 |             10 |
| 2012 |     9 |    22806 |     25.00 |              1 |
| 2012 |     9 |    22807 |     34.99 |              1 |
| 2012 |     9 |    22808 |     45.00 |              1 |
| 2012 |     9 |    22809 |    225.00 |              5 |
| 2012 |     9 |    22810 |    424.95 |             10 |
| 2012 |     9 |    22811 |    225.00 |              5 |
| 2012 |     9 |    22812 |   2704.50 |            100 |
| 2012 |     9 |    22813 |    395.76 |              9 |
| 2012 |     9 |    31884 |    209.91 |             10 |
| 2012 |     9 |    31885 |   1250.00 |             50 |
| 2012 |     9 |    31889 |    910.80 |             18 |
| 2012 |     9 |    32800 |   1250.00 |             50 |
| 2012 |     9 |    32890 |    165.00 |             11 |
| 2012 |     9 |    32891 |     75.00 |              5 |
| 2012 |     9 |    32892 |     75.00 |              5 |
| 2012 |     9 |    32893 |     55.19 |              1 |
| 2012 |     9 |    32894 |     35.99 |              1 |
| 2012 |     9 |    32895 |     55.19 |              1 |
| 2012 |     9 |    32896 |     35.99 |              1 |
| 2012 |     9 |    32897 |    100.00 |              2 |
| 2012 |     9 |    32898 |     60.00 |              3 |
| 2012 |     9 |    32899 |   1250.00 |             50 |
| 2012 |     9 |     NULL |  47594.28 |           1398 |
| 2012 |    10 |     1563 |     50.90 |              3 |
| 2012 |    10 |     1601 |    800.30 |             21 |
| 2012 |    10 |     1605 |   1057.00 |             32 |
| 2012 |    10 |     1702 |    100.00 |              2 |
| 2012 |    10 |     1705 |  21059.00 |            500 |
| 2012 |    10 |    14873 |    137.45 |              4 |
| 2012 |    10 |    31871 |     99.90 |              3 |
| 2012 |    10 |    31872 |   3000.00 |            100 |
| 2012 |    10 |     NULL |  26304.55 |            665 |
| 2012 |    11 |     5261 |   9742.50 |            250 |
| 2012 |    11 |     5262 |    213.75 |              6 |
| 2012 |    11 |     5321 |   2047.80 |             30 |
| 2012 |    11 |     5328 |   3149.30 |             70 |
| 2012 |    11 |     5345 |   2206.00 |             40 |
| 2012 |    11 |    54883 |    137.45 |              4 |
| 2012 |    11 |     NULL |  17496.80 |            400 |
| 2012 |    12 |     1346 |  29267.00 |            900 |
| 2012 |    12 |     1347 |    237.13 |              6 |
| 2012 |    12 |     1410 |    700.00 |             35 |
| 2012 |    12 |     5483 |    137.45 |              4 |
| 2012 |    12 |     5491 |    123.95 |              3 |
| 2012 |    12 |     5552 |     99.98 |              2 |
| 2012 |    12 |    32907 |    285.40 |             13 |
| 2012 |    12 |    52905 |     58.00 |              1 |
| 2012 |    12 |    52906 |    287.75 |             14 |
| 2012 |    12 |     NULL |  31196.66 |            978 |
| 2012 |  NULL |     NULL | 184190.76 |           5964 |
| 2013 |     1 |     5555 |    564.95 |             12 |
| 2013 |     1 |     5561 |    308.70 |              7 |
| 2013 |     1 |     5562 |    299.70 |              8 |
| 2013 |     1 |    52900 |   1625.00 |            145 |
| 2013 |     1 |    52901 |   2450.00 |             50 |
| 2013 |     1 |     NULL |   5248.35 |            222 |
| 2013 |     2 |    18142 |     26.99 |              1 |
| 2013 |     2 |    18144 |     45.99 |              1 |
| 2013 |     2 |    40814 |    276.00 |             23 |
| 2013 |     2 |    40836 |     25.00 |              2 |
| 2013 |     2 |    41811 |    171.86 |              6 |
| 2013 |     2 |    41812 |     26.99 |              1 |
| 2013 |     2 |    41814 |     45.99 |              1 |
| 2013 |     2 |     NULL |    618.82 |             35 |
| 2013 |     3 |     4002 |    581.00 |             23 |
| 2013 |     3 |     4003 |    225.00 |              5 |
| 2013 |     3 |     4007 |   1250.00 |             50 |
| 2013 |     3 |    33001 |    180.00 |              6 |
| 2013 |     3 |    33002 |    237.13 |              6 |
| 2013 |     3 |    33005 |     51.95 |              2 |
| 2013 |     3 |    33006 |     51.95 |              2 |
| 2013 |     3 |    33007 |    161.19 |              4 |
| 2013 |     3 |    33008 |    189.00 |              7 |
| 2013 |     3 |    33009 |    195.00 |              5 |
| 2013 |     3 |    33013 |   6794.00 |            149 |
| 2013 |     3 |    33014 |    519.50 |             20 |
| 2013 |     3 |    33017 |      4.00 |              1 |
| 2013 |     3 |    33022 |    199.95 |              1 |
| 2013 |     3 |    33023 |    460.00 |              5 |
| 2013 |     3 |    33034 |     61.89 |              3 |
| 2013 |     3 |    33035 |    180.00 |              2 |
| 2013 |     3 |    33040 |     51.95 |              2 |
| 2013 |     3 |    41224 |    441.52 |              8 |
| 2013 |     3 |    41840 |     24.00 |              2 |
| 2013 |     3 |    41841 |   1250.00 |             50 |
| 2013 |     3 |    41850 |     40.49 |              1 |
| 2013 |     3 |    41852 |     40.49 |              1 |
| 2013 |     3 |     NULL |  13190.01 |            355 |
| 2013 |     4 |     1256 |     69.00 |              3 |
| 2013 |     4 |    31455 |     40.49 |              1 |
| 2013 |     4 |    31560 |     40.49 |              1 |
| 2013 |     4 |    41853 |    999.00 |             30 |
| 2013 |     4 |     NULL |   1148.98 |             35 |
| 2013 |     5 |    10812 |     49.95 |              1 |
| 2013 |     5 |    22774 |   2749.50 |            100 |
| 2013 |     5 |    23890 |    165.00 |             11 |
| 2013 |     5 |    24345 |   1475.60 |             10 |
| 2013 |     5 |    24802 |   1295.60 |              8 |
| 2013 |     5 |    25803 |   2107.45 |             45 |
| 2013 |     5 |    42331 |     75.00 |              5 |
| 2013 |     5 |    42891 |     15.00 |              1 |
| 2013 |     5 |     NULL |   7933.10 |            181 |
| 2013 |     6 |     1262 |    213.75 |              6 |
| 2013 |     6 |     1302 |     44.99 |              1 |
| 2013 |     6 |     1310 |    100.49 |              3 |
| 2013 |     6 |     1321 |   2047.80 |             30 |
| 2013 |     6 |     1328 |   3149.30 |             70 |
| 2013 |     6 |     1345 |   2206.00 |             40 |
| 2013 |     6 |    32906 |    287.75 |             14 |
| 2013 |     6 |     NULL |   8050.08 |            164 |
| 2013 |     7 |    51840 |     24.00 |              2 |
| 2013 |     7 |    51841 |   1290.49 |             51 |
| 2013 |     7 |    51842 |    402.64 |             16 |
| 2013 |     7 |    51843 |     56.34 |              2 |
| 2013 |     7 |     NULL |   1773.47 |             71 |
| 2013 |     8 |    51833 |   1226.01 |             30 |
| 2013 |     8 |    51850 |     70.00 |              1 |
| 2013 |     8 |    51851 |    148.94 |              3 |
| 2013 |     8 |    51852 |      0.00 |              2 |
| 2013 |     8 |    51853 |   2525.00 |            100 |
| 2013 |     8 |    51854 |    230.55 |             15 |
| 2013 |     8 |    51855 |    181.00 |             11 |
| 2013 |     8 |    51856 |     46.78 |              4 |
| 2013 |     8 |     NULL |   4428.28 |            166 |
| 2013 |     9 |    51845 |   1277.25 |             41 |
| 2013 |     9 |    51846 |    642.68 |             32 |
| 2013 |     9 |    51857 |    185.12 |              5 |
| 2013 |     9 |    51858 |    116.70 |              6 |
| 2013 |     9 |    51859 |    113.94 |              2 |
| 2013 |     9 |    51860 |     55.99 |              1 |
| 2013 |     9 |     NULL |   2391.68 |             87 |
| 2013 |    10 |    51847 |     38.89 |              3 |
| 2013 |    10 |    51848 |    888.00 |             50 |
| 2013 |    10 |    51849 |   2138.00 |            100 |
| 2013 |    10 |    51861 |    177.97 |              3 |
| 2013 |    10 |    51862 |    480.72 |              4 |
| 2013 |    10 |    51863 |    837.90 |             42 |
| 2013 |    10 |    51864 |  12092.85 |            349 |
| 2013 |    10 |     NULL |  16654.33 |            551 |
| 2013 |  NULL |     NULL |  61437.10 |           1867 |
| NULL |  NULL |     NULL | 261024.49 |           8247 |
+------+-------+----------+-----------+----------------+
253 rows in set (0.00 sec)

--------------
/*  TASK 03 */
-- format 2
Select coalesce(OrdYr, 'Grand Total') as Year
, case when OrdYr is null then '..........' else coalesce(OrdM, 'Year Total') end as Month
, case when OrdM is null then '...........' else coalesce(order_id, 'Month Total') end as Order_ID 
, AmntDue
, NumbBooksPurch
From (
	Select year(order_date) as OrdYr
	, month(order_date) as OrdM
	, order_id
	, sum(quantity * order_price) as AmntDue
	, sum(quantity) as NumbBooksPurch
	From a_bkorders.order_headers A
    Join a_bkorders.order_details using (order_id)
	Group by OrdYr, OrdM, order_id with Rollup) tbl
--------------

+-------------+------------+-------------+-----------+----------------+
| Year        | Month      | Order_ID    | AmntDue   | NumbBooksPurch |
+-------------+------------+-------------+-----------+----------------+
| 2011        | 7          | 2045        |     35.99 |              1 |
| 2011        | 7          | 2200        |    542.60 |             15 |
| 2011        | 7          | 21841       |   1250.00 |             50 |
| 2011        | 7          | 21850       |     55.49 |              2 |
| 2011        | 7          | Month Total |   1884.08 |             68 |
| 2011        | 9          | 22909       |    225.00 |              5 |
| 2011        | 9          | 22910       |    424.95 |             10 |
| 2011        | 9          | 32997       |    841.30 |             25 |
| 2011        | 9          | 32998       |     60.00 |              3 |
| 2011        | 9          | 41005       |    170.90 |              6 |
| 2011        | 9          | 41006       |    429.50 |             10 |
| 2011        | 9          | 42899       |    135.95 |              6 |
| 2011        | 9          | Month Total |   2287.60 |             65 |
| 2011        | 10         | 21254       |    859.50 |             20 |
| 2011        | 10         | 21255       |    564.95 |             12 |
| 2011        | 10         | 21261       |   9742.50 |            250 |
| 2011        | 10         | 32905       |     58.00 |              1 |
| 2011        | 10         | Month Total |  11224.95 |            283 |
| 2011        | Year Total | ........... |  15396.63 |            416 |
| 2012        | 1          | 21411       |   1250.00 |             50 |
| 2012        | 1          | 21420       |   1800.00 |             60 |
| 2012        | 1          | 21442       |   2585.50 |             90 |
| 2012        | 1          | 21483       |    137.45 |              4 |
| 2012        | 1          | 21491       |    123.95 |              3 |
| 2012        | 1          | 21552       |     99.98 |              2 |
| 2012        | 1          | 32900       |   1625.00 |            145 |
| 2012        | 1          | 32901       |   2450.00 |             50 |
| 2012        | 1          | 32902       |   6794.00 |            149 |
| 2012        | 1          | Month Total |  16865.88 |            553 |
| 2012        | 2          | 1553        |   6900.00 |            300 |
| 2012        | 2          | 1555        |    564.95 |             12 |
| 2012        | 2          | 1561        |    308.70 |              7 |
| 2012        | 2          | 1562        |    299.70 |              8 |
| 2012        | 2          | 30814       |    276.00 |             23 |
| 2012        | 2          | 30815       |   3875.00 |            155 |
| 2012        | 2          | 32903       |     58.00 |              1 |
| 2012        | 2          | 32904       |   2454.26 |            454 |
| 2012        | 2          | Month Total |  14736.61 |            960 |
| 2012        | 3          | 30816       |   1250.00 |             50 |
| 2012        | 3          | 30820       |   1250.00 |             50 |
| 2012        | 3          | 30821       |     21.90 |              2 |
| 2012        | 3          | 30822       |    499.50 |             10 |
| 2012        | 3          | Month Total |   3021.40 |            112 |
| 2012        | 4          | 1564        |   4745.00 |            150 |
| 2012        | 4          | 1800        |    221.70 |              6 |
| 2012        | 4          | 1801        |     50.90 |              3 |
| 2012        | 4          | 2001        |   1250.00 |             50 |
| 2012        | 4          | 2002        |    219.00 |             20 |
| 2012        | 4          | 2003        |     24.00 |              2 |
| 2012        | 4          | 30824       |   1300.00 |             30 |
| 2012        | 4          | 30825       |    181.96 |              4 |
| 2012        | 4          | 30826       |    560.00 |             16 |
| 2012        | 4          | 30833       |   1250.00 |             50 |
| 2012        | 4          | 30834       |     49.95 |              1 |
| 2012        | 4          | Month Total |   9852.51 |            332 |
| 2012        | 5          | 1710        |   4503.51 |             99 |
| 2012        | 5          | 1712        |   3015.99 |            100 |
| 2012        | 5          | 1811        |    171.86 |              6 |
| 2012        | 5          | 1812        |     26.99 |              1 |
| 2012        | 5          | 1814        |     45.99 |              1 |
| 2012        | 5          | 1818        |    750.98 |             34 |
| 2012        | 5          | 2004        |     35.00 |              1 |
| 2012        | 5          | 2005        |   1250.00 |             50 |
| 2012        | 5          | 30835       |    273.75 |             25 |
| 2012        | 5          | 30836       |     25.00 |              2 |
| 2012        | 5          | Month Total |  10099.07 |            319 |
| 2012        | 6          | 2012        |   1250.00 |             50 |
| 2012        | 6          | 2013        |     25.00 |              2 |
| 2012        | 6          | 30847       |     24.00 |              2 |
| 2012        | 6          | 30848       |     25.00 |              2 |
| 2012        | 6          | 30849       |   1250.00 |             50 |
| 2012        | 6          | Month Total |   2574.00 |            106 |
| 2012        | 7          | 1045        |     35.99 |              1 |
| 2012        | 7          | 1200        |   1383.90 |             40 |
| 2012        | 7          | 1205        |     27.29 |              1 |
| 2012        | 7          | 1212        |     56.34 |              2 |
